Title,Artist,Year
Love Story,Taylor Swift,2008
Crazy in Love,BeyoncÈ,2003
I Will Always Love You,Whitney Houston,1992
What's Love Got to Do with It,Tina Turner,1984
Love on Top,BeyoncÈ,2011
Love Yourself,Justin Bieber,2015
Love Me Tender,Elvis Presley,1956
All You Need Is Love,The Beatles,1967
Love Shack,B-52s,1989
Endless Love,Diana Ross & Lionel Richie,1981
Love Song,Sara Bareilles,2007
I Love Rock 'n' Roll,Joan Jett & the Blackhearts,1981
Love Runs Out,OneRepublic,2014
Tainted Love,Soft Cell,1981
Addicted to Love,Robert Palmer,1986
Love Me Like You Do,Ellie Goulding,2015
Love Never Felt So Good,Michael Jackson & Justin Timberlake,2014
Lovefool,The Cardigans,1996
Love the Way You Lie,Eminem ft. Rihanna,2010
Love Lockdown,Kanye West,2008
Somebody That I Used to Know,Gotye ft. Kimbra,2011
I'd Rather Go Blind,Etta James,1967
Love Hurts,Nazareth,1975
Lovely Day,Bill Withers,1977
Love Is a Battlefield,Pat Benatar,1983
I Love You Always Forever,Donna Lewis,1996
Love Me Two Times,The Doors,1967
Love Bites,Def Leppard,1987
Love Is Blind,Eve,1999
Lovin' You,Minnie Riperton,1975
Love in This Club,Usher ft. Young Jeezy,2008
Fall in Love,Phantogram,2013
Love Train,The O'Jays,1972
Lovely,Billie Eilish & Khalid,2018
"Love, Actually",Wet Leg,2022
Lovin' Touchin' Squeezin',Journey,1979
Love Child,Diana Ross & The Supremes,1968
Loved,Nil√ºfer Yanya,2019
Love Is All Around,Wet Wet Wet,1994
Crazy Love,Van Morrison,1970
Love Potion No. 9,The Clovers,1959
Loving You Is Easy,Carly Rae Jepsen,2015
Love is Strange,Mickey & Sylvia,1956
Love Resurrection,Alison Moyet,1984
"I Love You, Honeybear",Father John Misty,2015
Love Me Do,The Beatles,1962
Love and Happiness,Al Green,1972
Lovesong,The Cure,1989
Love Will Tear Us Apart,Joy Division,1980
Love Reign O'er Me,The Who,1973
Loved Me Back to Life,C√©line Dion,2013
Lovely Rita,The Beatles,1967
Love Rollercoaster,Ohio Players,1975
That's What Love Is For,Amy Grant,1991
Love of My Life,Queen,1975
Love Don't Cost a Thing,Jennifer Lopez,2000
Love in an Elevator,Aerosmith,1989
I Love You,C√©line Dion,2001
Loving You,Elvis Presley,1957
Love Stinks,J. Geils Band,1980
Love Is a Drug,Roxy Music,1975
Loved by You,Tom Jones,1994
Love Walk In,Van Halen,1986
Love Ridden,Fiona Apple,1999
Lovelier Girl,Feist,2004
Love of a Lifetime,FireHouse,1991
Love Is the Answer,England Dan & John Ford Coley,1979
Lovely One,The Jacksons,1980
Love Is Here and Now You're Gone,The Supremes,1967
Love Me Now,John Legend,2016
Lovin' Each Day,Ronan Keating,2001
Lovely Head,Goldfrapp,2000
Love Grows,Edison Lighthouse,1970
Loved You First,One Direction,2012
Love Changes Everything,Climie Fisher,1987
Lovin' You Is Fun,Easton Corbin,2012
Love Letters,Ketty Lester,1962
Love at First Sight,Kylie Minogue,2002
Love Lies,Khalid & Normani,2018
Love Me Tonight,Tom Jones,1969
Love Is a Many-Splendored Thing,Four Aces,1955
Love Plus One,Haircut One Hundred,1982
Lovin' Is What I Got,Sublime,1997
Love Has No Pride,Bonnie Raitt,1972
Lovely,Yung Lean,2016
Love Spreads,The Stone Roses,1994
Love on the Weekend,John Mayer,2016
Love She Can Count On,The Miracles,1963
Lovin' You,The Main Ingredient,1973
Love Gun,KISS,1977
Lovely to Look At,Kern & Fields,1935
Love All the Pain Away,Carole King,1982
Love in the First Degree,Bananarama,1987
Love Don't Live Here Anymore,Rose Royce,1978
Loved You a Little,Miley Cyrus,2019
Love Is a Stranger,Eurythmics,1982
Love You Like a Love Song,Selena Gomez,2011
Lovin' Arms,Dobie Gray,1973
Love You Save,The Jackson 5,1970
Loved and Lost,Phil Collins,1996
Lovely,Gerry Rafferty,1978
Love and Theft,Bob Dylan,2001
Love Me Like a Man,Bonnie Raitt,1972
Love Vigilantes,New Order,1985
Love and War,Tamar Braxton,2013
Lovely,Twenty One Pilots,2018
Love Machine,The Miracles,1975
Love Foolosophy,Jamiroquai,2001
Love Someone,Lukas Graham,2018
Love Is Not Enough,Nine Inch Nails,2005
Lovin' Her Was Easier,Kris Kristofferson,1971
Lovely to See You,Moody Blues,1969
